"id","Y","time","W1","W2"
30,-2.771,3,0.757,0.232
30,-2.423,4,0.757,0.232
30,-1.972,5,0.757,0.232
30,-1.756,6,0.757,0.232
30,-1.786,7,0.757,0.232
30,-1.489,8,0.757,0.232
30,-0.888,9,0.757,0.232
31,-1.594,0,-0.287,-1.303
31,-2.024,1,-0.287,-1.303
31,-1.949,2,-0.287,-1.303
31,-2.633,3,-0.287,-1.303
31,-2.101,4,-0.287,-1.303
31,-0.772,5,-0.287,-1.303
31,-1.388,6,-0.287,-1.303
31,-1.897,7,-0.287,-1.303
31,-1.16,8,-0.287,-1.303
31,-1.226,9,-0.287,-1.303
32,-2.215,0,-1.224,-1.374
32,-2.238,1,-1.224,-1.374
32,-1.599,2,-1.224,-1.374
32,-1.204,3,-1.224,-1.374
32,-1.123,4,-1.224,-1.374
32,-1.705,5,-1.224,-1.374
32,-1.17,6,-1.224,-1.374
32,-0.616,7,-1.224,-1.374
32,-0.74,8,-1.224,-1.374
32,-0.73,9,-1.224,-1.374
33,-0.452,0,-0.494,2.232
33,0.011,1,-0.494,2.232
33,0.208,2,-0.494,2.232
33,0.875,3,-0.494,2.232
33,1.763,4,-0.494,2.232
33,1.365,5,-0.494,2.232
33,3.068,6,-0.494,2.232
33,3.004,7,-0.494,2.232
33,3.542,8,-0.494,2.232
33,4.761,9,-0.494,2.232
34,-1.663,0,-0.305,-0.499
34,-2.438,1,-0.305,-0.499
34,-2.783,2,-0.305,-0.499
34,-1.883,3,-0.305,-0.499
34,-2.619,4,-0.305,-0.499
34,-1.666,5,-0.305,-0.499
34,-1.022,6,-0.305,-0.499
34,-0.87,7,-0.305,-0.499
34,0.039,8,-0.305,-0.499
34,0.441,9,-0.305,-0.499
35,-1.219,0,2.012,1.715
35,-0.614,1,2.012,1.715
35,-0.094,2,2.012,1.715
35,-0.139,3,2.012,1.715
35,-1.609,4,2.012,1.715
35,-1.981,5,2.012,1.715
35,-1.171,6,2.012,1.715
35,-1.004,7,2.012,1.715
35,-0.224,8,2.012,1.715
35,0.47,9,2.012,1.715
36,-1.169,0,-1.286,1.019
36,-1.232,1,-1.286,1.019
36,-0.924,2,-1.286,1.019
36,-0.163,3,-1.286,1.019
36,-0.123,4,-1.286,1.019
36,0.8,5,-1.286,1.019
36,1.91,6,-1.286,1.019
36,2.718,7,-1.286,1.019
36,3.577,8,-1.286,1.019
36,3.087,9,-1.286,1.019
37,-2.237,0,-0.441,0.432
37,-1.959,1,-0.441,0.432
37,-1.374,2,-0.441,0.432
37,0.39,3,-0.441,0.432
37,1.723,4,-0.441,0.432
37,1.007,5,-0.441,0.432
37,2.135,6,-0.441,0.432
37,2.55,7,-0.441,0.432
37,0.74,8,-0.441,0.432
37,-0.577,9,-0.441,0.432
38,-3.029,0,-0.904,0.101
38,-3.278,1,-0.904,0.101
38,-1.869,2,-0.904,0.101
38,-1.218,3,-0.904,0.101
38,-1.51,4,-0.904,0.101
38,-0.78,5,-0.904,0.101
38,-0.102,6,-0.904,0.101
38,0.543,7,-0.904,0.101
38,1.045,8,-0.904,0.101
38,1.94,9,-0.904,0.101
39,-0.854,0,-0.813,-2.495
39,-1.168,1,-0.813,-2.495
39,-0.609,2,-0.813,-2.495
39,-1.369,3,-0.813,-2.495
39,-1.279,4,-0.813,-2.495
39,-1.949,5,-0.813,-2.495
39,-2.203,6,-0.813,-2.495
39,-2.412,7,-0.813,-2.495
39,-2.056,8,-0.813,-2.495
39,-2.564,9,-0.813,-2.495
40,-2.924,0,1.544,2.001
40,-2.66,1,1.544,2.001
40,-1.626,2,1.544,2.001
40,-0.466,3,1.544,2.001
40,-0.308,4,1.544,2.001
40,0.699,5,1.544,2.001
40,1.407,6,1.544,2.001
40,2.306,7,1.544,2.001
40,2.526,8,1.544,2.001
40,3.143,9,1.544,2.001
41,-2.114,0,1.742,0.167
41,-1.504,1,1.742,0.167
41,-0.738,2,1.742,0.167
41,0.185,3,1.742,0.167
41,-0.615,4,1.742,0.167
41,-0.534,5,1.742,0.167
41,-1.07,6,1.742,0.167
41,-1.413,7,1.742,0.167
41,-0.598,8,1.742,0.167
41,0.084,9,1.742,0.167
42,-2.038,0,-0.199,-1.268
42,-2.069,1,-0.199,-1.268
42,-0.847,2,-0.199,-1.268
42,-1.779,3,-0.199,-1.268
42,-1.684,4,-0.199,-1.268
42,-1.454,5,-0.199,-1.268
42,-2.709,6,-0.199,-1.268
42,-2.973,7,-0.199,-1.268
42,-2.406,8,-0.199,-1.268
42,-2.871,9,-0.199,-1.268
43,-2.265,0,-0.382,0.228
43,-2.2,1,-0.382,0.228
43,-2.316,2,-0.382,0.228
43,-1.198,3,-0.382,0.228
43,-0.818,4,-0.382,0.228
43,-1.147,5,-0.382,0.228
43,-0.561,6,-0.382,0.228
43,-0.885,7,-0.382,0.228
43,-0.264,8,-0.382,0.228
43,0.292,9,-0.382,0.228
44,-0.094,0,-0.189,-0.021
44,0.296,1,-0.189,-0.021
44,-0.012,2,-0.189,-0.021
44,0.847,3,-0.189,-0.021
44,1.13,4,-0.189,-0.021
44,1.309,5,-0.189,-0.021
44,1.098,6,-0.189,-0.021
44,0.491,7,-0.189,-0.021
44,0.405,8,-0.189,-0.021
44,0.701,9,-0.189,-0.021
45,-0.853,0,-0.597,-0.364
45,-0.06,1,-0.597,-0.364
45,-0.123,2,-0.597,-0.364
45,0.903,3,-0.597,-0.364
45,1.094,4,-0.597,-0.364
45,0.946,5,-0.597,-0.364
45,1.553,6,-0.597,-0.364
45,1.786,7,-0.597,-0.364
45,1.589,8,-0.597,-0.364
45,2.243,9,-0.597,-0.364
46,0.025,0,-1.3,0.116
46,-0.697,1,-1.3,0.116
46,-0.838,2,-1.3,0.116
46,-0.392,3,-1.3,0.116
46,-0.95,4,-1.3,0.116
46,0.313,5,-1.3,0.116
46,0.156,6,-1.3,0.116
46,1.793,7,-1.3,0.116
46,1.821,8,-1.3,0.116
46,2.816,9,-1.3,0.116
47,-2.003,0,1.707,-0.983
47,-3.323,1,1.707,-0.983
47,-2.663,2,1.707,-0.983
47,-3.188,3,1.707,-0.983
47,-4.084,4,1.707,-0.983
47,-4.369,5,1.707,-0.983
47,-4.381,6,1.707,-0.983
47,-4.563,7,1.707,-0.983
47,-4.877,8,1.707,-0.983
47,-3.131,9,1.707,-0.983
48,-1.439,0,-2.217,0.371
48,-0.709,1,-2.217,0.371
48,0.423,2,-2.217,0.371
48,0.929,3,-2.217,0.371
48,1.513,4,-2.217,0.371
48,1.947,5,-2.217,0.371
48,1.278,6,-2.217,0.371
48,2.072,7,-2.217,0.371
48,2.901,8,-2.217,0.371
48,4.462,9,-2.217,0.371
49,-1.171,0,-2.12,0.757
49,-0.705,1,-2.12,0.757
49,-0.297,2,-2.12,0.757
49,-0.1,3,-2.12,0.757
49,0.775,4,-2.12,0.757
49,2.009,5,-2.12,0.757
49,3.115,6,-2.12,0.757
49,1.768,7,-2.12,0.757
49,1.775,8,-2.12,0.757
49,2.225,9,-2.12,0.757
50,-1.485,0,0.771,3.346
50,-0.731,1,0.771,3.346
50,-0.391,2,0.771,3.346
50,1.1,3,0.771,3.346
50,1.594,4,0.771,3.346
50,1.629,5,0.771,3.346
50,2.333,6,0.771,3.346
50,3.843,7,0.771,3.346
50,4.88,8,0.771,3.346
50,5.743,9,0.771,3.346
