"id","Y","time","X","W1","W2"
20,0.047,7.05,6,-0.267,2.154
20,0.128,8.07,8,-0.267,2.154
20,-0.092,9.14,7,-0.267,2.154
21,2.724,0.23,5,1.574,0.184
21,2.536,1.02,5,1.574,0.184
21,3.052,2.16,6,1.574,0.184
21,3.496,3.13,9,1.574,0.184
21,3.372,4.14,8,1.574,0.184
21,2.639,5.06,5,1.574,0.184
21,2.99,6.1,7,1.574,0.184
21,3.124,7.2,8,1.574,0.184
21,2.423,8.34,5,1.574,0.184
21,3.245,9.03,8,1.574,0.184
22,2.32,0.09,3,1.099,-1.127
22,3.101,1.04,6,1.099,-1.127
22,1.774,2.28,4,1.099,-1.127
22,1.922,3.09,5,1.099,-1.127
22,2.103,4.09,5,1.099,-1.127
22,2.354,5.03,4,1.099,-1.127
22,1.376,6.15,5,1.099,-1.127
22,2.031,7.17,7,1.099,-1.127
22,2.058,8.04,8,1.099,-1.127
22,0.92,9.21,6,1.099,-1.127
23,1.137,0.16,6,-0.547,0.678
23,1.154,1.16,5,-0.547,0.678
23,1.799,2.09,6,-0.547,0.678
23,0.96,3.38,4,-0.547,0.678
23,1.959,4.18,9,-0.547,0.678
23,1.859,5.26,6,-0.547,0.678
23,1.403,6.5,5,-0.547,0.678
23,1.063,7.04,5,-0.547,0.678
23,1.014,8.06,6,-0.547,0.678
23,1.226,9.26,7,-0.547,0.678
24,1.846,0.22,5,-1.019,-0.958
24,2.392,1.01,7,-1.019,-0.958
24,1.755,2.35,4,-1.019,-0.958
24,1.971,3.27,7,-1.019,-0.958
24,1.466,4.26,6,-1.019,-0.958
24,1.567,5.17,6,-1.019,-0.958
24,1.264,6.21,6,-1.019,-0.958
24,1.811,7.2,6,-1.019,-0.958
24,2.05,8.11,8,-1.019,-0.958
24,0.653,9.06,3,-1.019,-0.958
25,0.863,0.02,8,1.218,1.585
25,0.319,1.09,4,1.218,1.585
25,0.361,2.18,4,1.218,1.585
25,-0.098,3.07,3,1.218,1.585
25,1.111,4.15,8,1.218,1.585
25,0.988,5.16,5,1.218,1.585
25,1.191,6.25,6,1.218,1.585
25,0.927,7.11,7,1.218,1.585
25,0.827,8.14,7,1.218,1.585
25,2.025,9.16,9,1.218,1.585
26,1.268,0.48,8,-0.41,-2.131
26,0.384,1.18,7,-0.41,-2.131
26,0.271,2.26,4,-0.41,-2.131
26,0.075,3,4,-0.41,-2.131
26,-0.287,4.01,3,-0.41,-2.131
26,1.036,5.09,8,-0.41,-2.131
26,0.18,6.24,5,-0.41,-2.131
26,0.514,7.09,8,-0.41,-2.131
26,-0.182,8.2,5,-0.41,-2.131
26,0.125,9.29,5,-0.41,-2.131
27,0.955,0.07,8,-0.324,-1.836
27,1.056,1.28,6,-0.324,-1.836
27,1.04,2.08,6,-0.324,-1.836
27,0.185,3.13,8,-0.324,-1.836
27,0.948,4.12,7,-0.324,-1.836
27,0.416,5.15,4,-0.324,-1.836
27,0.241,6.33,5,-0.324,-1.836
27,0.456,7.2,7,-0.324,-1.836
27,0.408,8.39,5,-0.324,-1.836
27,0.382,9.27,7,-0.324,-1.836
28,1.642,0.32,5,-1.051,-1.139
28,1.693,1.03,6,-1.051,-1.139
28,2.198,2.2,5,-1.051,-1.139
28,2.212,3.16,5,-1.051,-1.139
28,2.192,4.17,6,-1.051,-1.139
28,1.974,5.19,6,-1.051,-1.139
28,1.971,6.11,7,-1.051,-1.139
28,2.295,7.29,7,-1.051,-1.139
28,1.673,8.33,6,-1.051,-1.139
28,1.932,9.28,6,-1.051,-1.139
29,1.261,0.05,7,-0.14,-0.186
29,1.889,1.23,6,-0.14,-0.186
29,2.065,2.17,5,-0.14,-0.186
29,0.575,3.21,3,-0.14,-0.186
29,2.569,4.26,8,-0.14,-0.186
29,1.717,5.2,4,-0.14,-0.186
29,2.415,6.08,7,-0.14,-0.186
29,2.94,7,5,-0.14,-0.186
29,3.13,8.51,6,-0.14,-0.186
29,3.175,9.2,6,-0.14,-0.186
30,-0.809,0.08,5,0.156,1.874
30,-0.385,1.11,5,0.156,1.874
30,-1.345,2.3,3,0.156,1.874
30,0.222,3.45,9,0.156,1.874
30,-0.236,4.17,6,0.156,1.874
30,0.078,5.19,6,0.156,1.874
30,-0.477,6.03,6,0.156,1.874
30,-0.866,7.1,7,0.156,1.874
30,-0.259,8.15,5,0.156,1.874
30,0.644,9.05,8,0.156,1.874
31,0.667,0.22,6,-0.14,1.565
31,0.372,1.16,5,-0.14,1.565
31,1.01,2.01,8,-0.14,1.565
31,0.389,3.05,5,-0.14,1.565
31,0.557,4.29,8,-0.14,1.565
31,0.412,5.14,3,-0.14,1.565
31,1.371,6.05,6,-0.14,1.565
31,2.192,7.16,7,-0.14,1.565
31,2.672,8.3,9,-0.14,1.565
31,2.063,9.03,6,-0.14,1.565
32,1.044,0.12,6,0.572,-1.874
32,1.118,1.07,4,0.572,-1.874
32,0.719,2.05,5,0.572,-1.874
32,0.72,3.15,5,0.572,-1.874
32,0.752,4.09,4,0.572,-1.874
32,1.983,5.14,7,0.572,-1.874
32,0.337,6.15,3,0.572,-1.874
32,1.079,7.39,8,0.572,-1.874
32,1.212,8.25,6,0.572,-1.874
32,1.077,9.33,5,0.572,-1.874
33,0.774,0.04,6,-1.142,-0.209
33,1.104,1.27,8,-1.142,-0.209
33,0.77,2.01,5,-1.142,-0.209
33,0.21,3.18,7,-1.142,-0.209
33,0.342,4.08,6,-1.142,-0.209
33,-0.32,5.14,6,-1.142,-0.209
33,-0.226,6.16,6,-1.142,-0.209
33,-0.534,7.16,5,-1.142,-0.209
33,-1.227,8.03,5,-1.142,-0.209
33,-1.278,9.02,6,-1.142,-0.209
34,-0.086,0.45,5,-1.948,-0.268
34,-0.489,1.12,4,-1.948,-0.268
34,-0.174,2.21,6,-1.948,-0.268
34,-0.694,3.19,6,-1.948,-0.268
34,-0.22,4.13,8,-1.948,-0.268
34,-0.687,5.01,8,-1.948,-0.268
34,-0.524,6.4,8,-1.948,-0.268
34,-0.472,7.14,9,-1.948,-0.268
34,-1.528,8.12,6,-1.948,-0.268
34,-1.619,9.12,7,-1.948,-0.268
35,0.885,0.38,6,1.284,0.56
35,0.584,1.23,6,1.284,0.56
35,1.032,2.09,8,1.284,0.56
35,0.819,3.03,7,1.284,0.56
35,0.776,4.13,6,1.284,0.56
35,0.696,5.13,8,1.284,0.56
35,0.324,6.06,7,1.284,0.56
35,0.27,7.22,5,1.284,0.56
35,0.045,8.12,7,1.284,0.56
35,0.267,9.05,9,1.284,0.56
36,0.311,0.21,5,-0.425,-0.245
36,0.947,1,4,-0.425,-0.245
36,1.371,2.05,6,-0.425,-0.245
36,1.493,3.05,8,-0.425,-0.245
36,1.079,4.07,4,-0.425,-0.245
36,1.209,5.06,4,-0.425,-0.245
36,1.625,6.13,6,-0.425,-0.245
36,1.355,7.02,5,-0.425,-0.245
36,2.384,8.12,7,-0.425,-0.245
36,1.818,9.01,5,-0.425,-0.245
37,1.726,0.51,6,0.006,0.289
37,2.382,1.12,6,0.006,0.289
37,1.66,2.06,6,0.006,0.289
37,1.773,3.27,6,0.006,0.289
37,2.418,4.11,7,0.006,0.289
37,2.073,5.27,6,0.006,0.289
37,1.926,6.24,7,0.006,0.289
37,2.389,7.24,4,0.006,0.289
37,2.613,8.12,7,0.006,0.289
37,1.231,9.44,5,0.006,0.289
38,1.671,0.01,5,2.177,-0.58
38,1.807,1.13,5,2.177,-0.58
38,1.398,2.13,4,2.177,-0.58
38,2.16,3.26,5,2.177,-0.58
38,2.551,4.02,5,2.177,-0.58
38,2.977,5.32,7,2.177,-0.58
38,3.304,6.19,6,2.177,-0.58
38,2.681,7.21,5,2.177,-0.58
38,4.489,8.02,9,2.177,-0.58
38,3.793,9.3,7,2.177,-0.58
39,1.869,0.13,8,0.872,-0.582
39,1.247,1.46,5,0.872,-0.582
39,1.822,2.06,8,0.872,-0.582
39,1.134,3.02,7,0.872,-0.582
39,0.319,4.35,3,0.872,-0.582
39,1.121,5,6,0.872,-0.582
39,1.414,6.14,8,0.872,-0.582
39,1.16,7.02,6,0.872,-0.582
39,1.277,8.05,7,0.872,-0.582
39,0.039,9.1,3,0.872,-0.582
40,-1.433,0.22,5,-0.63,-1.204
40,-0.824,1.34,7,-0.63,-1.204
40,-0.777,2.09,7,-0.63,-1.204
40,-0.143,3.02,10,-0.63,-1.204
40,-0.778,4.05,7,-0.63,-1.204
40,-1.821,5.27,2,-0.63,-1.204
40,-0.89,6.12,6,-0.63,-1.204
40,-0.631,7.18,8,-0.63,-1.204
40,-0.774,8.06,6,-0.63,-1.204
40,-0.217,9.17,8,-0.63,-1.204
41,3.478,0.19,8,1.16,-0.813
41,2.344,1.08,5,1.16,-0.813
41,3.81,2.16,6,1.16,-0.813
41,3.089,3.43,4,1.16,-0.813
41,3.318,4.44,5,1.16,-0.813
41,3.788,5.06,6,1.16,-0.813
41,4.552,6.19,8,1.16,-0.813
41,4.206,7.04,5,1.16,-0.813
41,3.941,8.17,5,1.16,-0.813
41,4.819,9,8,1.16,-0.813
42,3.163,0.23,6,-0.744,0.268
42,3.997,1.12,9,-0.744,0.268
42,3.469,2.16,8,-0.744,0.268
42,3.543,3.53,6,-0.744,0.268
42,3.104,4.42,4,-0.744,0.268
42,3.514,5.11,7,-0.744,0.268
42,2.807,6.18,5,-0.744,0.268
42,3.189,7.11,7,-0.744,0.268
42,4.178,8.28,10,-0.744,0.268
42,3.265,9.31,6,-0.744,0.268
43,-0.682,0.27,6,-0.346,2.028
43,-0.172,1.33,7,-0.346,2.028
43,-0.921,2.01,6,-0.346,2.028
43,0.273,3.1,8,-0.346,2.028
43,-0.432,4.3,6,-0.346,2.028
43,-0.274,5.05,5,-0.346,2.028
43,-1.034,6.14,5,-0.346,2.028
43,0.07,7.24,5,-0.346,2.028
43,-0.507,8.01,5,-0.346,2.028
43,-0.673,9.25,5,-0.346,2.028
44,2.703,0.24,6,1.151,1.448
44,2.415,1.27,5,1.151,1.448
44,2.103,2.4,6,1.151,1.448
44,3.005,3.23,6,1.151,1.448
44,3.176,4.04,5,1.151,1.448
44,3.16,5.2,5,1.151,1.448
44,3.774,6.32,7,1.151,1.448
44,3.653,7.19,7,1.151,1.448
44,3.437,8.1,6,1.151,1.448
44,3.334,9.27,3,1.151,1.448
45,2.157,0.01,5,0.783,-1.296
45,2.138,1.15,5,0.783,-1.296
45,2.624,2.04,7,0.783,-1.296
45,1.857,3.39,5,0.783,-1.296
45,2.236,4.14,3,0.783,-1.296
45,3.2,5.02,8,0.783,-1.296
45,2.816,6.13,7,0.783,-1.296
45,3.248,7.16,6,0.783,-1.296
45,3.466,8.32,8,0.783,-1.296
45,3.277,9.3,8,0.783,-1.296
46,1.781,0.12,8,-0.681,0.798
46,1.133,1.08,5,-0.681,0.798
46,0.775,2.21,5,-0.681,0.798
46,0.568,3.03,6,-0.681,0.798
46,0.548,4.11,8,-0.681,0.798
46,0.45,5.1,5,-0.681,0.798
46,1.391,6.43,8,-0.681,0.798
46,-0.861,7.16,4,-0.681,0.798
46,-0.363,8.02,6,-0.681,0.798
46,0.406,9.12,7,-0.681,0.798
47,2.192,0.02,4,0.484,-1.052
47,2.727,1.08,9,0.484,-1.052
47,2.932,2.54,7,0.484,-1.052
47,1.471,3.04,3,0.484,-1.052
47,3.011,4.32,7,0.484,-1.052
47,1.96,5.03,4,0.484,-1.052
47,2.169,6.32,6,0.484,-1.052
47,1.723,7.04,7,0.484,-1.052
47,2.396,8.07,8,0.484,-1.052
47,1.96,9.29,7,0.484,-1.052
48,1.282,0.04,7,-0.745,-0.208
48,0.689,1.03,6,-0.745,-0.208
48,0.804,2.13,5,-0.745,-0.208
48,1.478,3.23,8,-0.745,-0.208
48,1.399,4.15,9,-0.745,-0.208
48,1.324,5.02,10,-0.745,-0.208
48,0.972,6.02,6,-0.745,-0.208
48,1.423,7.15,8,-0.745,-0.208
48,1.911,8,10,-0.745,-0.208
48,0.935,9.08,5,-0.745,-0.208
49,0.175,0.08,5,0.607,-0.008
49,1.543,1.31,8,0.607,-0.008
49,1.148,2.13,7,0.607,-0.008
49,0.412,3.33,4,0.607,-0.008
49,1.1,4.24,5,0.607,-0.008
49,1.089,5.07,6,0.607,-0.008
49,1.324,6.02,8,0.607,-0.008
49,0.823,7.04,4,0.607,-0.008
49,1.396,8.16,5,0.607,-0.008
49,1.658,9.45,8,0.607,-0.008
50,1.458,0.08,9,0.338,-0.915
50,1.006,1.09,5,0.338,-0.915
50,0.927,2.05,4,0.338,-0.915
50,0.447,3.14,5,0.338,-0.915
50,1.498,4.01,9,0.338,-0.915
50,0.95,5.08,7,0.338,-0.915
50,0.388,6.05,6,0.338,-0.915
50,0.939,7.05,7,0.338,-0.915
50,0.231,8.29,6,0.338,-0.915
50,0.207,9.14,6,0.338,-0.915
51,3.162,0.29,5,0.808,-1.361
51,3.323,1.05,6,0.808,-1.361
51,4.144,2.11,6,0.808,-1.361
51,3.972,3.18,8,0.808,-1.361
51,4.017,4.02,7,0.808,-1.361
51,3.695,5.07,7,0.808,-1.361
51,5.515,6.01,10,0.808,-1.361
51,4.611,7.02,5,0.808,-1.361
51,5.18,8.19,8,0.808,-1.361
51,5.105,9.03,8,0.808,-1.361
52,1.181,0.06,7,-1.391,-0.359
52,1.105,1.25,7,-1.391,-0.359
52,1.021,2.14,8,-1.391,-0.359
52,1.589,3.06,7,-1.391,-0.359
52,0.83,4.12,5,-1.391,-0.359
52,1.7,5.07,6,-1.391,-0.359
52,1.543,6.09,7,-1.391,-0.359
52,2.228,7,9,-1.391,-0.359
52,1.82,8.17,6,-1.391,-0.359
52,2.111,9.11,5,-1.391,-0.359
53,2.308,0.19,6,-0.52,0.106
53,2.152,1.07,6,-0.52,0.106
53,2.672,2.11,6,-0.52,0.106
53,3.007,3.23,7,-0.52,0.106
53,2.351,4.02,7,-0.52,0.106
53,2.817,5.16,7,-0.52,0.106
53,2.497,6.1,4,-0.52,0.106
53,3.363,7.28,8,-0.52,0.106
53,2.922,8.13,3,-0.52,0.106
53,2.682,9.15,5,-0.52,0.106
54,-0.951,0.29,5,-0.451,1.609
54,-1.054,1.24,5,-0.451,1.609
54,-1.128,2.01,5,-0.451,1.609
54,-0.961,3.41,6,-0.451,1.609
54,-0.969,4.16,6,-0.451,1.609
54,-0.319,5.01,8,-0.451,1.609
54,-1.241,6.2,6,-0.451,1.609
54,-1.438,7.07,4,-0.451,1.609
54,-0.673,8.31,6,-0.451,1.609
54,-0.721,9.17,6,-0.451,1.609
55,1.569,0.07,6,-1.273,0.46
55,1.638,1.11,7,-1.273,0.46
55,1.017,2.13,5,-1.273,0.46
55,1.145,3.09,8,-1.273,0.46
55,1.069,4.05,8,-1.273,0.46
55,0.693,5.14,6,-1.273,0.46
55,-0.694,6.46,1,-1.273,0.46
55,-1.131,7.01,4,-1.273,0.46
55,-0.486,8.02,6,-1.273,0.46
55,0.133,9.05,8,-1.273,0.46
56,1.764,0.02,6,1.738,-1.607
56,1.558,1.02,5,1.738,-1.607
56,2.35,2.1,7,1.738,-1.607
56,2.231,3.24,7,1.738,-1.607
56,2.285,4.04,7,1.738,-1.607
56,2.261,5.21,6,1.738,-1.607
56,2.369,6.11,5,1.738,-1.607
56,2.513,7.03,4,1.738,-1.607
56,1.933,8.05,6,1.738,-1.607
56,3.189,9.1,8,1.738,-1.607
57,1.545,0.03,5,0.607,0.709
57,1.439,1.2,4,0.607,0.709
57,2.494,2.35,9,0.607,0.709
57,1.735,3.07,7,0.607,0.709
57,1.141,4.08,4,0.607,0.709
57,1.252,5.16,4,0.607,0.709
57,1.7,6.07,4,0.607,0.709
57,1.234,7.47,4,0.607,0.709
57,1.955,8.19,7,0.607,0.709
57,0.672,9.13,3,0.607,0.709
58,1.94,0.55,6,-0.12,-1.296
58,2.382,1.15,5,-0.12,-1.296
58,2.656,2.06,7,-0.12,-1.296
58,3.019,3.18,7,-0.12,-1.296
58,2.715,4.41,3,-0.12,-1.296
58,3.608,5.05,8,-0.12,-1.296
58,2.215,6.02,3,-0.12,-1.296
58,3.562,7.18,6,-0.12,-1.296
58,3.492,8.18,5,-0.12,-1.296
58,3.404,9.14,6,-0.12,-1.296
59,0.315,0.13,6,-0.706,0.327
59,-0.077,1.19,7,-0.706,0.327
59,-0.453,2.14,4,-0.706,0.327
59,0.6,3.06,6,-0.706,0.327
59,0.643,4.46,6,-0.706,0.327
59,0.153,5.23,8,-0.706,0.327
59,0.364,6.1,6,-0.706,0.327
59,0.126,7.28,4,-0.706,0.327
59,1.35,8.38,9,-0.706,0.327
59,0.154,9.19,6,-0.706,0.327
60,0.399,0.08,5,0.32,1.483
60,0.477,1.08,5,0.32,1.483
60,0.113,2.27,4,0.32,1.483
60,0.635,3.25,5,0.32,1.483
60,0.35,4.25,7,0.32,1.483
60,-0.168,5.16,7,0.32,1.483
60,-0.72,6.03,3,0.32,1.483
60,-0.612,7.1,6,0.32,1.483
60,-0.111,8.05,9,0.32,1.483
60,-0.695,9.06,6,0.32,1.483
61,0.268,0.32,3,-0.093,-2.128
61,1.032,1.36,8,-0.093,-2.128
61,0.766,2.23,8,-0.093,-2.128
61,0.791,3.29,6,-0.093,-2.128
61,0.561,4.27,8,-0.093,-2.128
61,0.159,5.22,6,-0.093,-2.128
61,-0.16,6.3,5,-0.093,-2.128
61,0.053,7.19,7,-0.093,-2.128
61,-0.41,8.37,4,-0.093,-2.128
61,0.029,9.13,5,-0.093,-2.128
62,1.802,0.13,7,0.324,-0.516
62,1.34,1.16,5,0.324,-0.516
62,1.611,2.03,7,0.324,-0.516
62,1.751,3.05,8,0.324,-0.516
62,0.579,4.26,6,0.324,-0.516
62,0.317,5.88,5,0.324,-0.516
62,0.318,6.3,4,0.324,-0.516
62,0.257,7.03,5,0.324,-0.516
62,0.339,8.32,5,0.324,-0.516
62,0.163,9.3,6,0.324,-0.516
63,1.069,0.21,7,0.019,1.895
63,0.779,1.01,4,0.019,1.895
63,1.327,2.35,6,0.019,1.895
63,1.489,3.18,8,0.019,1.895
63,0.49,4.21,4,0.019,1.895
63,0.716,5.07,6,0.019,1.895
63,0.906,6.26,7,0.019,1.895
63,1.452,7.29,6,0.019,1.895
63,1.004,8.1,6,0.019,1.895
63,1.076,9.27,7,0.019,1.895
64,0.298,0.05,4,0.049,0.253
64,0.75,1.12,7,0.049,0.253
64,1.396,2.36,7,0.049,0.253
64,0.675,3.09,5,0.049,0.253
64,0.274,4.05,4,0.049,0.253
64,-0.087,5.16,4,0.049,0.253
64,0.66,6.16,6,0.049,0.253
64,-0.321,7.05,4,0.049,0.253
64,0.166,8.18,5,0.049,0.253
64,0.014,9.11,6,0.049,0.253
65,-0.507,0.08,7,-0.518,2.278
65,-0.009,1.42,7,-0.518,2.278
65,-0.181,2.32,7,-0.518,2.278
65,1.044,3.26,8,-0.518,2.278
65,0.838,4.07,8,-0.518,2.278
65,0.526,5.08,3,-0.518,2.278
65,1.835,6.02,8,-0.518,2.278
65,1.841,7.31,4,-0.518,2.278
65,2.776,8.19,8,-0.518,2.278
65,2.864,9.07,6,-0.518,2.278
66,1.907,0.03,5,-0.935,-1.46
66,2.524,1.03,7,-0.935,-1.46
66,2.129,2.24,7,-0.935,-1.46
66,2.157,3.01,7,-0.935,-1.46
66,2.168,4.05,7,-0.935,-1.46
66,1.053,5.25,5,-0.935,-1.46
66,1.446,6.14,5,-0.935,-1.46
66,1.818,7.14,7,-0.935,-1.46
66,0.818,8.26,5,-0.935,-1.46
